1950, 18.70, 3.01, -13.60, -1.05, -0.29, -0.11
1958, 19.16, 2.38, -14.32, -1.04, -0.23, -0.09
1967, 19.94, 1.92, -14.41, -1.04, -0.20, -0.08
1975, 20.93, 1.69, -14.03, -1.04, -0.16, -0.06
1983, 21.88, 2.05, -13.31, -1.03, -0.13, -0.07
1991, 22.90, 2.34, -12.15, -1.02, -0.10, -0.09
1999, 23.69, 2.35, -10.66, -1.01, -0.07, -0.08
2008, 24.23, 2.61, -8.98, -1.01, -0.05, -0.07
2015, 24.56, 3.33, -7.15, -1.00, -0.04, -0.08
2023, 24.81, 3.94, -5.34, -0.99, -0.02, -0.09
2031, 25.01, 4.66, -3.57, -0.98, -0.02, -0.09
2039, 25.07, 5.65, -2.06, -0.97, -0.04, -0.10
2048, 25.13, 6.46, -0.52, -0.96, -0.05, -0.13
2055, 25.28, 6.75, 0.95, -0.95, -0.08, -0.14
2063, 25.42, 6.81, 2.32, -0.95, -0.10, -0.14
2071, 25.45, 6.98, 3.59, -0.95, -0.12, -0.15
2078, 25.45, 6.98, 4.61, -0.93, -0.13, -0.17
2086, 25.42, 6.70, 5.51, -0.94, -0.15, -0.17
2095, 25.18, 6.60, 5.89, -0.94, -0.16, -0.16
2102, 24.67, 6.93, 5.77, -0.94, -0.17, -0.16
2110, 24.03, 7.31, 5.36, -0.93, -0.18, -0.18
2117, 23.33, 7.56, 4.96, -0.93, -0.20, -0.18
2125, 22.34, 7.86, 4.76, -0.92, -0.21, -0.18
2134, 21.10, 7.97, 4.85, -0.91, -0.22, -0.20
2141, 19.71, 7.53, 5.02, -0.90, -0.23, -0.22
2149, 18.21, 6.67, 5.40, -0.89, -0.22, -0.22
2157, 16.61, 5.69, 5.76, -0.89, -0.22, -0.21
2164, 15.16, 4.72, 6.03, -0.88, -0.20, -0.21
2172, 13.50, 3.59, 5.97, -0.88, -0.19, -0.20
2181, 11.76, 2.56, 5.28, -0.88, -0.19, -0.20
2188, 9.88, 1.76, 3.92, -0.86, -0.20, -0.20
2196, 8.08, 1.07, 2.17, -0.86, -0.21, -0.21
2203, 5.92, 0.11, -0.31, -0.87, -0.23, -0.20
2211, 3.56, -0.90, -3.21, -0.88, -0.26, -0.20
2220, 1.15, -1.88, -6.18, -0.89, -0.27, -0.20
2227, -1.18, -3.11, -9.08, -0.89, -0.26, -0.20
2235, -3.28, -4.46, -11.73, -0.90, -0.23, -0.19
2244, -4.99, -5.68, -13.94, -0.91, -0.19, -0.18
2252, -6.37, -7.10, -15.88, -0.91, -0.14, -0.19
2260, -7.19, -8.41, -17.30, -0.92, -0.10, -0.17
2269, -7.86, -9.33, -18.63, -0.94, -0.07, -0.17
2277, -8.47, -9.86, -20.00, -0.95, -0.06, -0.17
2285, -9.07, -10.17, -21.02, -0.98, -0.07, -0.16
2293, -9.65, -10.23, -21.69, -1.01, -0.11, -0.15
2302, -10.31, -10.02, -21.65, -1.04, -0.15, -0.14
2311, -11.02, -9.62, -20.95, -1.06, -0.17, -0.13
2320, -11.82, -8.99, -19.39, -1.07, -0.19, -0.13
2328, -12.53, -8.46, -17.47, -1.07, -0.19, -0.14
2336, -13.25, -8.02, -15.10, -1.07, -0.17, -0.14
2344, -13.80, -7.76, -13.01, -1.06, -0.16, -0.15
2354, -14.35, -7.51, -10.85, -1.05, -0.13, -0.13
2362, -14.64, -7.39, -8.96, -1.04, -0.12, -0.12
2370, -14.79, -7.24, -6.78, -1.03, -0.11, -0.13
2378, -14.63, -7.28, -4.82, -1.03, -0.12, -0.12
2386, -14.23, -7.54, -2.69, -1.02, -0.11, -0.12
2396, -13.45, -7.98, -0.20, -1.01, -0.12, -0.11
2404, -12.60, -8.52, 2.00, -1.00, -0.11, -0.10
2412, -11.76, -8.85, 3.91, -1.00, -0.11, -0.09
2420, -10.92, -9.04, 5.34, -0.98, -0.10, -0.10
2428, -10.14, -9.15, 6.38, -0.97, -0.09, -0.11
2437, -9.24, -9.36, 7.08, -0.97, -0.09, -0.10
2444, -8.43, -9.56, 7.42, -0.96, -0.08, -0.10
2452, -7.71, -9.60, 7.53, -0.96, -0.09, -0.10
2460, -7.08, -9.48, 7.48, -0.97, -0.09, -0.09
2468, -6.49, -9.25, 7.27, -0.96, -0.09, -0.10
2477, -5.89, -8.93, 6.87, -0.96, -0.08, -0.10
2484, -5.33, -8.63, 6.34, -0.95, -0.07, -0.10
2492, -4.79, -8.26, 5.44, -0.95, -0.06, -0.10
2500, -4.20, -7.79, 4.14, -0.95, -0.05, -0.10
2508, -3.69, -7.10, 2.46, -0.95, -0.03, -0.10
2516, -3.24, -6.15, 0.55, -0.95, -0.02, -0.11
2524, -2.76, -5.08, -1.48, -0.96, -0.02, -0.10
2532, -2.32, -3.79, -3.79, -0.96, -0.03, -0.10
2540, -1.86, -2.50, -5.69, -0.97, -0.04, -0.09
2548, -1.47, -1.10, -7.22, -0.98, -0.05, -0.10
2556, -1.05, 0.41, -8.40, -0.98, -0.06, -0.09
2565, -0.76, 1.88, -9.36, -0.99, -0.07, -0.11
2573, -0.49, 3.13, -10.06, -0.99, -0.08, -0.11
2581, -0.24, 4.37, -10.58, -0.99, -0.08, -0.12
2589, 0.02, 5.39, -10.93, -0.99, -0.08, -0.11
2597, 0.26, 6.21, -11.04, -0.99, -0.09, -0.11
2605, 0.52, 6.89, -11.02, -1.00, -0.09, -0.11
2613, 0.85, 7.45, -10.84, -1.00, -0.09, -0.12
2621, 1.19, 7.74, -10.43, -1.00, -0.09, -0.12
2629, 1.56, 7.83, -9.83, -1.00, -0.09, -0.12
2636, 1.86, 7.76, -9.21, -1.00, -0.09, -0.12
2644, 2.21, 7.74, -8.47, -1.00, -0.09, -0.12
2653, 2.55, 7.59, -7.60, -0.99, -0.08, -0.14
2660, 2.93, 7.24, -6.85, -0.99, -0.09, -0.14
2668, 3.24, 6.79, -6.14, -1.00, -0.09, -0.14
2676, 3.53, 6.31, -5.44, -0.99, -0.09, -0.15
2683, 3.66, 5.68, -4.87, -0.99, -0.09, -0.15
2692, 3.68, 4.98, -4.23, -1.00, -0.10, -0.15
2700, 3.60, 4.53, -3.66, -1.00, -0.11, -0.15
2707, 3.44, 4.06, -2.92, -1.00, -0.11, -0.15
2715, 3.25, 3.45, -2.05, -0.99, -0.11, -0.16
2722, 2.90, 2.87, -1.16, -1.00, -0.11, -0.15
2731, 2.49, 2.50, -0.43, -0.99, -0.10, -0.16
2739, 2.12, 2.17, 0.06, -0.99, -0.09, -0.16
2746, 1.63, 1.77, 0.43, -0.98, -0.08, -0.15
2754, 1.16, 1.65, 0.66, -0.98, -0.08, -0.15
2761, 0.73, 1.71, 0.72, -0.98, -0.09, -0.15
2769, 0.24, 1.71, 0.53, -0.97, -0.10, -0.16
2777, -0.23, 1.59, 0.29, -0.97, -0.10, -0.16
2785, -0.72, 1.59, 0.03, -0.98, -0.11, -0.16
2792, -1.34, 1.63, -0.31, -0.98, -0.12, -0.16
2800, -1.94, 1.59, -0.64, -0.97, -0.13, -0.16
2808, -2.58, 1.48, -1.08, -0.97, -0.14, -0.15
2817, -3.18, 1.50, -1.50, -0.97, -0.13, -0.16
2825, -3.79, 1.36, -1.88, -0.96, -0.12, -0.17
2832, -4.21, 0.93, -2.24, -0.96, -0.11, -0.15
2840, -4.53, 0.53, -2.70, -0.96, -0.10, -0.15
2848, -4.84, 0.24, -3.19, -0.96, -0.09, -0.15
2856, -5.11, -0.08, -3.76, -0.96, -0.09, -0.14
2865, -5.37, -0.26, -4.44, -0.96, -0.08, -0.15
2873, -5.53, -0.52, -5.16, -0.97, -0.08, -0.15
2881, -5.76, -0.79, -5.91, -0.98, -0.08, -0.13
2889, -5.92, -0.82, -6.47, -0.98, -0.08, -0.12
2897, -6.12, -0.73, -6.70, -0.99, -0.08, -0.12
2906, -6.24, -0.56, -6.76, -0.99, -0.08, -0.12
2914, -6.46, -0.27, -6.58, -0.99, -0.08, -0.11
2922, -6.64, -0.03, -6.27, -0.99, -0.09, -0.12
2930, -6.95, 0.12, -5.74, -0.99, -0.10, -0.13
