3048, 43.21, 42.44, -9.37, -1.05, 0.08, -0.18
3056, 44.92, 43.01, -5.83, -1.04, 0.08, -0.21
3063, 46.15, 43.34, -2.43, -1.07, 0.03, -0.21
3072, 46.60, 44.49, 0.60, -1.09, -0.04, -0.22
3080, 46.66, 45.79, 3.54, -1.09, -0.08, -0.29
3088, 46.06, 46.18, 6.34, -1.14, -0.21, -0.25
3096, 44.41, 47.28, 9.18, -1.17, -0.36, -0.25
3103, 41.79, 49.21, 11.89, -1.17, -0.51, -0.30
3111, 36.92, 51.25, 15.88, -1.16, -0.60, -0.38
3120, 32.46, 50.98, 20.27, -1.13, -0.61, -0.43
3128, 28.49, 49.02, 25.40, -1.09, -0.57, -0.45
3136, 25.08, 46.17, 30.78, -1.05, -0.49, -0.43
3144, 22.55, 43.15, 35.44, -1.02, -0.42, -0.41
3152, 20.73, 40.55, 38.34, -1.00, -0.37, -0.37
3161, 19.19, 38.46, 38.89, -0.96, -0.33, -0.35
3169, 17.97, 37.11, 37.42, -0.94, -0.32, -0.34
3177, 16.61, 35.66, 34.99, -0.92, -0.33, -0.31
3185, 15.16, 34.09, 32.21, -0.92, -0.33, -0.28
3193, 13.50, 32.50, 29.48, -0.89, -0.31, -0.26
3202, 11.86, 30.89, 26.87, -0.85, -0.25, -0.25
3210, 10.27, 29.08, 24.09, -0.81, -0.17, -0.26
3218, 8.46, 26.85, 20.27, -0.78, -0.11, -0.25
3226, 6.67, 24.99, 15.92, -0.76, -0.06, -0.24
3234, 4.90, 23.18, 10.87, -0.74, -0.03, -0.25
3241, 3.36, 21.04, 5.51, -0.74, -0.02, -0.24
3250, 2.20, 19.01, 1.01, -0.74, -0.05, -0.22
3258, 0.79, 16.82, -3.74, -0.75, -0.07, -0.21
3265, -0.52, 14.46, -7.74, -0.75, -0.10, -0.24
3273, -1.94, 11.62, -10.85, -0.75, -0.13, -0.23
3282, -3.76, 8.23, -13.27, -0.75, -0.15, -0.22
3290, -5.71, 4.96, -14.64, -0.75, -0.19, -0.25
3298, -8.05, 1.34, -15.48, -0.75, -0.22, -0.25
3306, -10.81, -2.61, -16.00, -0.75, -0.25, -0.25
3315, -14.41, -7.28, -16.41, -0.76, -0.28, -0.26
3323, -17.83, -11.89, -16.55, -0.78, -0.33, -0.26
3333, -21.76, -17.31, -16.35, -0.81, -0.37, -0.23
3341, -25.24, -22.05, -15.83, -0.85, -0.38, -0.20
3349, -28.85, -27.13, -14.96, -0.86, -0.35, -0.20
3358, -32.11, -32.08, -13.97, -0.88, -0.31, -0.19
3366, -34.78, -35.92, -13.15, -0.90, -0.26, -0.16
3376, -37.48, -39.57, -12.29, -0.93, -0.24, -0.14
3384, -39.88, -42.47, -11.63, -0.97, -0.25, -0.11
3393, -41.89, -44.06, -11.18, -1.02, -0.29, -0.08
3401, -44.29, -44.27, -10.52, -1.08, -0.39, -0.05
3410, -46.66, -43.01, -8.81, -1.09, -0.47, -0.08
3419, -47.53, -42.52, -5.59, -1.08, -0.48, -0.16
3427, -46.56, -44.53, -0.23, -1.06, -0.42, -0.20
3436, -44.49, -47.42, 5.04, -1.04, -0.31, -0.16
3444, -41.91, -49.89, 9.57, -1.02, -0.17, -0.15
3452, -38.60, -51.62, 12.66, -1.02, -0.07, -0.10
3461, -35.48, -51.68, 13.27, -1.04, -0.03, -0.02
3469, -31.89, -49.51, 11.97, -1.08, -0.05, 0.01
3478, -28.81, -46.03, 9.85, -1.11, -0.07, 0.02
3486, -25.79, -41.88, 7.50, -1.14, -0.08, 0.03
3494, -23.21, -37.01, 5.21, -1.15, -0.06, 0.05
3503, -20.92, -30.56, 2.90, -1.16, -0.03, 0.05
3510, -19.50, -24.29, 0.53, -1.15, 0.02, 0.05
3518, -18.46, -17.42, -2.50, -1.13, 0.08, 0.04
3526, -17.31, -10.17, -6.44, -1.10, 0.12, 0.01
3534, -15.74, -3.11, -10.99, -1.10, 0.12, -0.01
3543, -13.68, 3.56, -15.68, -1.10, 0.08, -0.02
3551, -11.15, 9.76, -19.83, -1.11, 0.05, -0.03
3559, -8.00, 15.92, -23.18, -1.10, 0.00, -0.06
3567, -5.05, 20.52, -24.53, -1.10, -0.01, -0.09
3575, -2.08, 24.15, -24.24, -1.09, -0.04, -0.11
3585, 0.58, 27.15, -22.50, -1.08, -0.05, -0.10
3593, 3.39, 30.02, -19.33, -1.05, -0.03, -0.12
3600, 5.53, 31.82, -15.85, -1.03, -0.03, -0.12
3608, 7.36, 33.16, -12.40, -1.01, -0.04, -0.12
3616, 8.60, 34.34, -9.50, -1.00, -0.06, -0.12
3624, 9.01, 35.68, -7.28, -0.99, -0.10, -0.09
3633, 8.87, 37.28, -5.44, -0.98, -0.14, -0.11
3641, 8.73, 38.47, -3.51, -0.96, -0.17, -0.14
3649, 8.76, 38.40, -1.36, -0.94, -0.19, -0.16
3656, 8.72, 37.60, 0.92, -0.92, -0.20, -0.16
3664, 8.35, 36.73, 3.31, -0.90, -0.20, -0.19
3673, 7.60, 35.30, 5.44, -0.88, -0.22, -0.20
3680, 6.72, 33.44, 6.89, -0.88, -0.24, -0.20
3688, 5.63, 31.19, 8.12, -0.86, -0.24, -0.20
3696, 4.79, 28.52, 9.10, -0.85, -0.21, -0.20
3703, 4.34, 25.25, 10.00, -0.84, -0.18, -0.20
3712, 4.23, 21.98, 10.82, -0.83, -0.16, -0.18
